Date,Abbreviation,Species,#_coverslip,#_crawl,#_swim,#_dead,diatom_%area,Group,Size (micron),Size class,Cell shape,Cell assemblage,Time after induction (h),Age (dpf)
23/03/2021,A.cof,Amphora_coffeaeformis,2,6,14,8,1.83,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
23/03/2021,A.cof,Amphora_coffeaeformis,3,8,10,9,8.368,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
23/03/2021,Amp.sp,Amphora_sp,5,14,8,3,9.441,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
23/03/2021,Amp.sp,Amphora_sp,12,7,8,3,5.151,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
23/03/2021,Amp.sp,Amphora_sp,6,4,12,8,6.875,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
23/03/2021,C.lam,Chrysotila_lamellosa,12,10,4,4,4.081,Coccolithophore,6,0 - 10,round,solitary,48,5
23/03/2021,C.lam,Chrysotila_lamellosa,11,5,8,6,4.304,Coccolithophore,6,0 - 10,round,solitary,48,5
23/03/2021,C.lam,Chrysotila_lamellosa,4,8,12,6,1.655,Coccolithophore,6,0 - 10,round,solitary,48,5
23/03/2021,E.ala,Entomoneis_alata,5,7,13,5,0.072,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
23/03/2021,E.ala,Entomoneis_alata,9,5,8,8,0.548,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
23/03/2021,E.ala,Entomoneis_alata,3,6,6,15,0.413,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
23/03/2021,F.str,Fragilaria_striatula,3,8,10,9,24.701,Pennate_Araphid,6,0 - 10,pennate,chains,48,5
23/03/2021,F.str,Fragilaria_striatula,8,4,12,6,15.65,Pennate_Araphid,6,0 - 10,pennate,chains,48,5
23/03/2021,F.str,Fragilaria_striatula,9,7,7,7,23.259,Pennate_Araphid,6,0 - 10,pennate,chains,48,5
23/03/2021,Fra.sp,Fragilariopsis_sp,1,7,16,6,0.658,Pennate_Raphid,46,40 - 50,pennate,chains,48,5
23/03/2021,Fra.sp,Fragilariopsis_sp,1,9,15,5,0.413,Pennate_Raphid,46,40 - 50,pennate,chains,48,5
23/03/2021,Fra.sp,Fragilariopsis_sp,4,8,12,6,0.172,Pennate_Raphid,46,40 - 50,pennate,chains,48,5
23/03/2021,G.mar,Grammatophora_marina,13,3,5,9,7.607,Pennate_Araphid,13,10 - 20,pennate,chains,48,5
23/03/2021,G.mar,Grammatophora_marina,12,4,8,6,4.122,Pennate_Araphid,13,10 - 20,pennate,chains,48,5
23/03/2021,G.mar,Grammatophora_marina,14,1,10,5,7.919,Pennate_Araphid,13,10 - 20,pennate,chains,48,5
23/03/2021,Nav.sp,Navicula_sp,9,11,6,4,2.822,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
23/03/2021,Nav.sp,Navicula_sp,4,9,13,4,3.962,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
23/03/2021,Nav.sp,Navicula_sp,16,4,7,3,10.272,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
23/03/2021,N.epi,Nitzschia_epithemoides,8,7,8,7,5.476,Pennate_Raphid,7,0 - 10,pennate,chains,48,5
23/03/2021,N.epi,Nitzschia_epithemoides,5,15,9,1,3.06,Pennate_Raphid,7,0 - 10,pennate,chains,48,5
23/03/2021,N.epi,Nitzschia_epithemoides,10,8,9,3,0.419,Pennate_Raphid,7,0 - 10,pennate,chains,48,5
23/03/2021,N.ova,Nitzschia_ovalis,13,6,6,5,4.476,Pennate_Raphid,8,0 - 10,pennate,chains,48,5
23/03/2021,N.ova,Nitzschia_ovalis,5,12,8,5,4.076,Pennate_Raphid,8,0 - 10,pennate,chains,48,5
23/03/2021,N.ova,Nitzschia_ovalis,16,3,9,2,2.618,Pennate_Raphid,8,0 - 10,pennate,chains,48,5
23/03/2021,O.aur,Odontella_aurita,5,7,13,5,1.912,Centric,37,30 - 40,round,chains,48,5
23/03/2021,O.aur,Odontella_aurita,8,3,15,4,0.828,Centric,37,30 - 40,round,chains,48,5
23/03/2021,O.aur,Odontella_aurita,5,6,9,10,0.927,Centric,37,30 - 40,round,chains,48,5
23/03/2021,P.tri,Phaeodactylum_tricornutum,0,0,30,0,0.62,Pennate_Raphid,25,20 - 30,pennate,solitary,48,5
23/03/2021,P.tri,Phaeodactylum_tricornutum,2,3,22,3,0.486,Pennate_Raphid,25,20 - 30,pennate,solitary,48,5
23/03/2021,P.tri,Phaeodactylum_tricornutum,2,3,24,1,0.311,Pennate_Raphid,25,20 - 30,pennate,solitary,48,5
23/03/2021,S.doh,Skeletonema_dohrnii,10,5,10,5,13.398,Pennate_Raphid,6,0 - 10,pennate,chains,48,5
23/03/2021,S.doh,Skeletonema_dohrnii,14,2,9,5,12.177,Pennate_Raphid,6,0 - 10,pennate,chains,48,5
23/03/2021,S.doh,Skeletonema_dohrnii,13,2,11,4,14.408,Pennate_Raphid,6,0 - 10,pennate,chains,48,5
23/03/2021,S.pin,Staurosirella_pinnata,3,23,4,0,5.675,Pennate_Araphid,5,0 - 10,pennate,chains,48,5
23/03/2021,S.pin,Staurosirella_pinnata,11,6,10,3,5.06,Pennate_Araphid,5,0 - 10,pennate,chains,48,5
23/03/2021,S.pin,Staurosirella_pinnata,7,2,10,11,3.757,Pennate_Araphid,5,0 - 10,pennate,chains,48,5
23/03/2021,Sur.sp,Surirella_sp,12,7,7,4,3.485,Pennate_Raphid,23,20 - 30,pennate,solitary,48,5
23/03/2021,Sur.sp,Surirella_sp,6,6,14,4,2.325,Pennate_Raphid,23,20 - 30,pennate,solitary,48,5
23/03/2021,Sur.sp,Surirella_sp,16,5,5,4,1.233,Pennate_Raphid,23,20 - 30,pennate,solitary,48,5
30/03/2021,nbc,Control_slip,1,1,25,3,0.022,nbc,nbc,nbc,nbc,nbc,48,5
30/03/2021,nbc,Control_slip,1,1,26,4,0.01,nbc,nbc,nbc,nbc,nbc,48,5
30/03/2021,nbc,Control_slip,4,3,18,5,0.002,nbc,nbc,nbc,nbc,nbc,48,5
30/03/2021,Ach.sp,Achnanthes_sp,12,0,14,4,17.122,Pennate_Raphid,25,20 - 30,pennate,chains,48,5
30/03/2021,Ach.sp,Achnanthes_sp,10,1,13,6,23.756,Pennate_Raphid,25,20 - 30,pennate,chains,48,5
30/03/2021,Ach.sp,Achnanthes_sp,8,2,13,7,15.046,Pennate_Raphid,25,20 - 30,pennate,chains,48,5
30/03/2021,A.cof,Amphora_coffeaeformis,6,3,20,1,20.009,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
30/03/2021,A.cof,Amphora_coffeaeformis,8,1,19,2,24.152,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
30/03/2021,A.cof,Amphora_coffeaeformis,15,3,12,0,20.584,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
30/03/2021,Amp.sp,Amphora_sp,3,3,22,2,7.363,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
30/03/2021,Amp.sp,Amphora_sp,2,2,23,3,3.125,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
30/03/2021,Amp.sp,Amphora_sp,5,3,21,1,9.377,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
30/03/2021,C.lam,Chrysotila_lamellosa,4,2,22,2,12.842,Coccolithophore,6,0 - 10,round,solitary,48,5
30/03/2021,C.lam,Chrysotila_lamellosa,13,4,12,1,12.689,Coccolithophore,6,0 - 10,round,solitary,48,5
30/03/2021,C.lam,Chrysotila_lamellosa,6,9,14,1,7.57,Coccolithophore,6,0 - 10,round,solitary,48,5
30/03/2021,E.ala,Entomoneis_alata,5,2,21,2,2.874,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
30/03/2021,E.ala,Entomoneis_alata,3,2,18,1,2.126,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
30/03/2021,E.ala,Entomoneis_alata,7,11,11,1,2.509,Pennate_Raphid,15,10 - 20,pennate,solitary,48,5
30/03/2021,F.str,Fragilaria_striatula,10,5,12,3,7.43,Pennate_Araphid,6,0 - 10,pennate,chains,48,5
30/03/2021,F.str,Fragilaria_striatula,11,5,12,2,3.402,Pennate_Araphid,6,0 - 10,pennate,chains,48,5
30/03/2021,F.str,Fragilaria_striatula,18,8,4,0,5.812,Pennate_Araphid,6,0 - 10,pennate,chains,48,5
30/03/2021,Fra.sp,Fragilariopsis_sp,3,2,24,1,0.278,Pennate_Raphid,46,40 - 50,pennate,chains,48,5
30/03/2021,Fra.sp,Fragilariopsis_sp,2,4,22,2,0.213,Pennate_Raphid,46,40 - 50,pennate,chains,48,5
30/03/2021,Fra.sp,Fragilariopsis_sp,3,4,20,3,0.387,Pennate_Raphid,46,40 - 50,pennate,chains,48,5
30/03/2021,G.mar,Grammatophora_marina,8,4,18,0,4.331,Pennate_Araphid,13,10 - 20,pennate,chains,48,5
30/03/2021,G.mar,Grammatophora_marina,7,5,16,2,5.905,Pennate_Araphid,13,10 - 20,pennate,chains,48,5
30/03/2021,G.mar,Grammatophora_marina,9,7,11,3,6,Pennate_Araphid,13,10 - 20,pennate,chains,48,5
30/03/2021,Nav.sp,Navicula_sp,7,0,19,4,0.677,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
30/03/2021,Nav.sp,Navicula_sp,4,9,9,8,0.301,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
30/03/2021,Nav.sp,Navicula_sp,4,4,13,9,1.258,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
30/03/2021,N.epi,Nitzschia_epithemoides,5,5,12,8,10.981,Pennate_Raphid,7,0 - 10,pennate,chains,48,5
30/03/2021,N.epi,Nitzschia_epithemoides,9,5,9,7,52.611,Pennate_Raphid,7,0 - 10,pennate,chains,48,5
30/03/2021,N.epi,Nitzschia_epithemoides,7,2,13,8,25.264,Pennate_Raphid,7,0 - 10,pennate,chains,48,5
30/03/2021,N.ova,Nitzschia_ovalis,8,6,12,4,47.738,Pennate_Raphid,8,0 - 10,pennate,chains,48,5
30/03/2021,N.ova,Nitzschia_ovalis,8,5,15,2,38.444,Pennate_Raphid,8,0 - 10,pennate,chains,48,5
30/03/2021,N.ova,Nitzschia_ovalis,11,6,7,6,3.346,Pennate_Raphid,8,0 - 10,pennate,chains,48,5
30/03/2021,O.aur,Odontella_aurita,0,3,23,4,0.787,Centric,37,30 - 40,round,chains,48,5
30/03/2021,O.aur,Odontella_aurita,2,3,23,2,0.033,Centric,37,30 - 40,round,chains,48,5
30/03/2021,O.aur,Odontella_aurita,2,1,26,1,0.527,Centric,37,30 - 40,round,chains,48,5
30/03/2021,P.tri,Phaeodactylum_tricornutum,7,8,14,1,30.213,Pennate_Raphid,25,20 - 30,pennate,solitary,48,5
30/03/2021,P.tri,Phaeodactylum_tricornutum,7,2,18,5,22.128,Pennate_Raphid,25,20 - 30,pennate,solitary,48,5
30/03/2021,P.tri,Phaeodactylum_tricornutum,3,7,14,6,6.341,Pennate_Raphid,25,20 - 30,pennate,solitary,48,5
30/03/2021,S.doh,Skeletonema_dohrnii,10,1,17,2,8.159,Pennate_Raphid,6,0 - 10,pennate,chains,48,5
30/03/2021,S.doh,Skeletonema_dohrnii,8,8,13,1,9.316,Pennate_Raphid,6,0 - 10,pennate,chains,48,5
30/03/2021,S.doh,Skeletonema_dohrnii,7,3,17,3,7.668,Pennate_Raphid,6,0 - 10,pennate,chains,48,5
30/03/2021,S.pin,Staurosirella_pinnata,4,1,22,3,6.537,Pennate_Araphid,5,0 - 10,pennate,chains,48,5
30/03/2021,S.pin,Staurosirella_pinnata,4,8,13,5,11.318,Pennate_Araphid,5,0 - 10,pennate,chains,48,5
30/03/2021,S.pin,Staurosirella_pinnata,3,4,15,8,2.893,Pennate_Araphid,5,0 - 10,pennate,chains,48,5
30/03/2021,Sur.sp,Surirella_sp,2,0,27,1,2.499,Pennate_Raphid,23,20 - 30,pennate,solitary,48,5
30/03/2021,Sur.sp,Surirella_sp,2,5,22,1,3.417,Pennate_Raphid,23,20 - 30,pennate,solitary,48,5
30/03/2021,Sur.sp,Surirella_sp,3,7,17,3,3.244,Pennate_Raphid,23,20 - 30,pennate,solitary,48,5
13/07/2021,nbc,Control_slip,2,6,20,2,0.007,nbc,nbc,nbc,nbc,nbc,48,5
13/07/2021,nbc,Control_slip,0,7,23,0,0.002,nbc,nbc,nbc,nbc,nbc,48,5
13/07/2021,nbc,Control_slip,1,10,16,3,0.056,nbc,nbc,nbc,nbc,nbc,48,5
13/07/2021,Hel.sp,Helicotheca_sp,6,4,18,2,0.079,Centric,95,75 - 100,round,chains,48,5
13/07/2021,Hel.sp,Helicotheca_sp,6,6,17,1,0.786,Centric,95,75 - 100,round,chains,48,5
13/07/2021,Hel.sp,Helicotheca_sp,3,7,18,2,0.184,Centric,95,75 - 100,round,chains,48,5
13/07/2021,C.pse,Chaetoceros_pseudocurvisetus,8,10,11,1,0.732,Centric,10,10 - 20,round,chains,48,5
13/07/2021,C.pse,Chaetoceros_pseudocurvisetus,7,5,12,6,0.298,Centric,10,10 - 20,round,chains,48,5
13/07/2021,C.pse,Chaetoceros_pseudocurvisetus,5,9,9,7,0.739,Centric,10,10 - 20,round,chains,48,5
13/07/2021,Amp.sp2,Amphora_sp_RCC7063,5,9,12,4,6.974,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
13/07/2021,Amp.sp2,Amphora_sp_RCC7063,11,7,10,2,10.113,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
13/07/2021,Amp.sp2,Amphora_sp_RCC7063,8,4,15,3,7.752,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
13/07/2021,A.bre,Achnanthes_brevipes,14,2,13,1,6.884,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
13/07/2021,A.bre,Achnanthes_brevipes,12,3,13,2,11.622,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
13/07/2021,A.bre,Achnanthes_brevipes,14,5,8,3,8.073,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
13/07/2021,Hya.sp,Hyalosira_sp,9,6,12,3,5.138,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
13/07/2021,Hya.sp,Hyalosira_sp,13,4,12,1,15.979,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
13/07/2021,Hya.sp,Hyalosira_sp,7,5,15,3,12.24,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
13/07/2021,Gom.sp,Gomphonema_sp,8,5,13,4,3.509,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
13/07/2021,Gom.sp,Gomphonema_sp,7,11,11,1,2.61,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
13/07/2021,Gom.sp,Gomphonema_sp,10,5,13,2,8.242,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
13/07/2021,Cyc.sp,Cyclotella_sp,6,10,12,2,4.451,Centric,7,0 - 10,round,solitary,48,5
13/07/2021,Cyc.sp,Cyclotella_sp,1,11,16,2,3.139,Centric,7,0 - 10,round,solitary,48,5
13/07/2021,Cyc.sp,Cyclotella_sp,5,8,16,1,7.106,Centric,7,0 - 10,round,solitary,48,5
13/07/2021,Bac.sp,Bacteriastrum_sp,7,11,10,2,4.193,Centric,10,10 - 20,round,chains,48,5
13/07/2021,Bac.sp,Bacteriastrum_sp,7,5,17,1,5.116,Centric,10,10 - 20,round,chains,48,5
13/07/2021,Bac.sp,Bacteriastrum_sp,8,0,20,2,4.166,Centric,10,10 - 20,round,chains,48,5
13/07/2021,Dip.sp,Diploneis_sp,1,7,18,4,0.337,Pennate_Raphid,35,30 - 40,pennate,solitary,48,5
13/07/2021,Dip.sp,Diploneis_sp,3,8,16,3,0.205,Pennate_Raphid,35,30 - 40,pennate,solitary,48,5
13/07/2021,Dip.sp,Diploneis_sp,2,11,15,2,0.245,Pennate_Raphid,35,30 - 40,pennate,solitary,48,5
13/07/2021,Cos.sp,Coscinodiscus_sp,3,13,11,3,0.41,Centric,73,50 - 75,round,solitary,48,5
13/07/2021,Cos.sp,Coscinodiscus_sp,2,9,15,4,0.289,Centric,73,50 - 75,round,solitary,48,5
13/07/2021,Cos.sp,Coscinodiscus_sp,6,9,11,4,0.277,Centric,73,50 - 75,round,solitary,48,5
13/07/2021,N.lae,Nitzschia_laevis,13,6,10,1,11.951,Pennate_Raphid,12,10 - 20,pennate,solitary,48,5
13/07/2021,N.lae,Nitzschia_laevis,14,3,10,3,15.331,Pennate_Raphid,12,10 - 20,pennate,solitary,48,5
13/07/2021,N.lae,Nitzschia_laevis,14,6,7,3,9.519,Pennate_Raphid,12,10 - 20,pennate,solitary,48,5
13/07/2021,Tab.sp,Tabularia_sp,2,10,15,3,2.365,Pennate_Araphid,13,10 - 20,pennate,solitary,48,5
13/07/2021,Tab.sp,Tabularia_sp,2,13,14,1,2.227,Pennate_Araphid,13,10 - 20,pennate,solitary,48,5
13/07/2021,Tab.sp,Tabularia_sp,3,14,10,3,5.24,Pennate_Araphid,13,10 - 20,pennate,solitary,48,5
13/07/2021,C.con,Chaetoceros_convolutus,1,3,23,3,0.464,Centric,25,20 - 30,round,chains,48,5
13/07/2021,C.con,Chaetoceros_convolutus,1,8,17,4,0.15,Centric,25,20 - 30,round,chains,48,5
13/07/2021,C.con,Chaetoceros_convolutus,2,5,18,5,0.199,Centric,25,20 - 30,round,chains,48,5
13/07/2021,M.num,Melosira_nummuloides,3,5,16,6,0.501,Centric,30,30 - 40,round,chains,48,5
13/07/2021,M.num,Melosira_nummuloides,1,6,16,7,0.41,Centric,30,30 - 40,round,chains,48,5
13/07/2021,M.num,Melosira_nummuloides,5,8,15,2,0.809,Centric,30,30 - 40,round,chains,48,5
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,5,12,13,0,0.35,Pennate_Araphid,58,50 - 75,pennate,solitary,48,5
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,2,9,17,2,0.261,Pennate_Araphid,58,50 - 75,pennate,solitary,48,5
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,5,8,15,2,0.304,Pennate_Araphid,58,50 - 75,pennate,solitary,48,5
13/07/2021,C.lau,Chaetoceros_cf_lauderi,6,5,19,0,0.543,Centric,28,20 - 30,round,chains,48,5
13/07/2021,C.lau,Chaetoceros_cf_lauderi,3,15,11,1,0.616,Centric,28,20 - 30,round,chains,48,5
13/07/2021,C.lau,Chaetoceros_cf_lauderi,3,10,14,3,0.472,Centric,28,20 - 30,round,chains,48,5
02/08/2021,nbc,Control_slip,2,2,23,3,0.001,nbc,nbc,nbc,nbc,nbc,48,5
02/08/2021,nbc,Control_slip,1,11,18,0,0.003,nbc,nbc,nbc,nbc,nbc,48,5
02/08/2021,nbc,Control_slip,1,6,21,2,0.002,nbc,nbc,nbc,nbc,nbc,48,5
02/08/2021,Hel.sp,Helicotheca_sp,3,2,23,2,0.017,Centric,95,75 - 100,round,chains,48,5
02/08/2021,Hel.sp,Helicotheca_sp,4,3,21,2,0.093,Centric,95,75 - 100,round,chains,48,5
02/08/2021,Hel.sp,Helicotheca_sp,7,5,16,2,0.163,Centric,95,75 - 100,round,chains,48,5
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,3,8,18,1,0.453,Centric,10,10 - 20,round,chains,48,5
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,7,3,18,2,0.316,Centric,10,10 - 20,round,chains,48,5
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,4,13,6,7,0.221,Centric,10,10 - 20,round,chains,48,5
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,9,10,10,1,6.188,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,4,10,15,1,8.926,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,9,4,16,1,9.19,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
02/08/2021,A.bre,Achnanthes_brevipes,13,8,9,0,3.82,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
02/08/2021,A.bre,Achnanthes_brevipes,16,7,7,0,2.771,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
02/08/2021,A.bre,Achnanthes_brevipes,9,11,7,3,3.751,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
02/08/2021,Hya.sp,Hyalosira_sp,9,2,17,2,8.316,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
02/08/2021,Hya.sp,Hyalosira_sp,6,4,17,3,8.941,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
02/08/2021,Hya.sp,Hyalosira_sp,8,2,17,3,6.485,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
02/08/2021,Gom.sp,Gomphonema_sp,7,6,15,2,1.533,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
02/08/2021,Gom.sp,Gomphonema_sp,6,11,10,3,2.085,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
02/08/2021,Gom.sp,Gomphonema_sp,1,11,15,3,1.077,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
02/08/2021,Cyc.sp,Cyclotella_sp,4,5,21,0,0.485,Centric,7,0 - 10,round,solitary,48,5
02/08/2021,Cyc.sp,Cyclotella_sp,6,9,13,2,0.391,Centric,7,0 - 10,round,solitary,48,5
02/08/2021,Cyc.sp,Cyclotella_sp,4,3,22,1,0.159,Centric,7,0 - 10,round,solitary,48,5
02/08/2021,Bac.sp,Bacteriastrum_sp,7,10,10,3,0.612,Centric,10,10 - 20,round,chains,48,5
02/08/2021,Bac.sp,Bacteriastrum_sp,6,5,16,3,0.412,Centric,10,10 - 20,round,chains,48,5
02/08/2021,Bac.sp,Bacteriastrum_sp,3,7,19,1,0.375,Centric,10,10 - 20,round,chains,48,5
02/08/2021,Dip.sp,Diploneis_sp,6,7,17,0,0.112,Pennate_Raphid,35,30 - 40,pennate,solitary,48,5
02/08/2021,Dip.sp,Diploneis_sp,2,8,18,2,0.091,Pennate_Raphid,35,30 - 40,pennate,solitary,48,5
02/08/2021,Dip.sp,Diploneis_sp,0,10,18,2,0.136,Pennate_Raphid,35,30 - 40,pennate,solitary,48,5
02/08/2021,Cos.sp,Coscinodiscus_sp,1,7,21,1,0.145,Centric,73,50 - 75,round,solitary,48,5
02/08/2021,Cos.sp,Coscinodiscus_sp,1,8,21,0,0.138,Centric,73,50 - 75,round,solitary,48,5
02/08/2021,Cos.sp,Coscinodiscus_sp,6,12,10,2,0.069,Centric,73,50 - 75,round,solitary,48,5
02/08/2021,N.lae,Nitzschia_laevis,8,3,17,2,3.45,Pennate_Raphid,12,10 - 20,pennate,solitary,48,5
02/08/2021,N.lae,Nitzschia_laevis,11,3,15,1,5.664,Pennate_Raphid,12,10 - 20,pennate,solitary,48,5
02/08/2021,N.lae,Nitzschia_laevis,19,3,8,0,4.862,Pennate_Raphid,12,10 - 20,pennate,solitary,48,5
02/08/2021,Tab.sp,Tabularia_sp,14,3,12,1,4.191,Pennate_Araphid,13,10 - 20,pennate,solitary,48,5
02/08/2021,Tab.sp,Tabularia_sp,6,5,15,4,4.661,Pennate_Araphid,13,10 - 20,pennate,solitary,48,5
02/08/2021,Tab.sp,Tabularia_sp,4,11,14,1,2.14,Pennate_Araphid,13,10 - 20,pennate,solitary,48,5
02/08/2021,C.con,Chaetoceros_convolutus,5,6,18,1,0.174,Centric,25,20 - 30,round,chains,48,5
02/08/2021,C.con,Chaetoceros_convolutus,1,5,20,4,0.118,Centric,25,20 - 30,round,chains,48,5
02/08/2021,C.con,Chaetoceros_convolutus,1,5,24,0,0.229,Centric,25,20 - 30,round,chains,48,5
02/08/2021,M.num,Melosira_nummuloides,7,12,11,0,0.048,Centric,30,30 - 40,round,chains,48,5
02/08/2021,M.num,Melosira_nummuloides,4,8,15,3,0.189,Centric,30,30 - 40,round,chains,48,5
02/08/2021,M.num,Melosira_nummuloides,7,6,15,2,0.446,Centric,30,30 - 40,round,chains,48,5
02/08/2021,A.gla,Asterionellopsis_cf_glacialis,7,6,15,2,0.059,Pennate_Araphid,58,50 - 75,pennate,solitary,48,5
02/08/2021,A.gla,Asterionellopsis_cf_glacialis,3,20,6,1,0.29,Pennate_Araphid,58,50 - 75,pennate,solitary,48,5
02/08/2021,A.gla,Asterionellopsis_cf_glacialis,4,4,21,9,0.221,Pennate_Araphid,58,50 - 75,pennate,solitary,48,5
02/08/2021,C.lau,Chaetoceros_cf_lauderi,5,6,18,1,0.08,Centric,28,20 - 30,round,chains,48,5
02/08/2021,C.lau,Chaetoceros_cf_lauderi,1,5,20,4,0.056,Centric,28,20 - 30,round,chains,48,5
02/08/2021,C.lau,Chaetoceros_cf_lauderi,1,5,24,0,0.035,Centric,28,20 - 30,round,chains,48,5
10/08/2021,nbc,Control_slip,4,2,23,1,0.001,nbc,nbc,nbc,nbc,nbc,48,5
10/08/2021,nbc,Control_slip,1,3,24,2,0.003,nbc,nbc,nbc,nbc,nbc,48,5
10/08/2021,nbc,Control_slip,2,3,21,4,0.002,nbc,nbc,nbc,nbc,nbc,48,5
10/08/2021,Hel.sp,Helicotheca_sp,5,1,23,1,0.077,Centric,95,75 - 100,round,chains,48,5
10/08/2021,Hel.sp,Helicotheca_sp,2,5,20,3,0.212,Centric,95,75 - 100,round,chains,48,5
10/08/2021,Hel.sp,Helicotheca_sp,3,5,19,3,0.114,Centric,95,75 - 100,round,chains,48,5
10/08/2021,C.pse,Chaetoceros_pseudocurvisetus,7,14,8,1,0.284,Centric,10,10 - 20,round,chains,48,5
10/08/2021,C.pse,Chaetoceros_pseudocurvisetus,14,7,6,3,0.347,Centric,10,10 - 20,round,chains,48,5
10/08/2021,C.pse,Chaetoceros_pseudocurvisetus,8,7,13,2,0.272,Centric,10,10 - 20,round,chains,48,5
10/08/2021,Amp.sp2,Amphora_sp_RCC7063,6,10,9,5,6.228,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
10/08/2021,Amp.sp2,Amphora_sp_RCC7063,15,2,11,2,6.425,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
10/08/2021,Amp.sp2,Amphora_sp_RCC7063,12,6,9,3,11.049,Pennate_Raphid,10,10 - 20,pennate,solitary,48,5
10/08/2021,A.bre,Achnanthes_brevipes,16,2,10,2,2.91,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
10/08/2021,A.bre,Achnanthes_brevipes,12,3,12,3,3.752,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
10/08/2021,A.bre,Achnanthes_brevipes,13,5,7,5,2.955,Pennate_Raphid,17.9,10 - 20,pennate,chains,48,5
10/08/2021,Hya.sp,Hyalosira_sp,11,3,14,2,9.314,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
10/08/2021,Hya.sp,Hyalosira_sp,16,3,12,1,6.244,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
10/08/2021,Hya.sp,Hyalosira_sp,16,6,7,1,5.641,Pennate_Araphid,4,0 - 10,pennate,chains,48,5
10/08/2021,Gom.sp,Gomphonema_sp,2,8,17,3,1.783,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
10/08/2021,Gom.sp,Gomphonema_sp,7,11,10,2,1.988,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
10/08/2021,Gom.sp,Gomphonema_sp,3,11,13,3,0.81,Pennate_Raphid,20,20 - 30,pennate,chains,48,5
10/08/2021,Cyc.sp,Cyclotella_sp,1,15,11,3,0.338,Centric,7,0 - 10,round,solitary,48,5
10/08/2021,Cyc.sp,Cyclotella_sp,5,12,11,2,0.316,Centric,7,0 - 10,round,solitary,48,5
